video_id,title,description,tags,category_id,channel_title,published_at,views,likes,comments_count,platform,fetched_at,duration
-_EkEWVzWQ8,"Don’t listen to political campaigns that aim to divide Malaysians, says Anwar","With campaigning intensifying ahead of the upcoming state polls, Datuk Seri Anwar Ibrahim has urged Malaysians not to fall for racial rhetoric.

The Prime Minister said election campaigns that pit one race against another will leave the poor with no one to fight for them.

Read more at https://tinyurl.com/36ytmcaf

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'politics', 'campaigning', 'state polls', 'anwar ibrahim', 'racial rhetoric', 'bukit kiara estate', 'longhouse']",25,The Star,2026-06-15T12:25:10Z,773,28,20,Regular,2026-06-16 01:35:31,PT2M48S
AtN9MnfkRGg,"FILEM POLONG | Cetus Fenomena Luar Biasa, Kutipan Pecah Panggung RM14.2 Juta (BU)","Filem seram, Polong mencetuskan fenomena luar biasa dengan kutipan pecah panggung RM14.2 juta setakat ini.


#FilemPolong #FilemSeram #PecahPanggung #FilemMalaysia #BuletinUtama
====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T12:40:42Z,335,9,0,Regular,2026-06-16 01:35:31,PT1M15S
LaaXO6MsZmo,"Online scam cases surge 87% to 66,204 in 2025, says IGP","A staggering 66,204 online scam cases were recorded in 2025, an 87% increase compared to 2024, says Tan Sri Mohd Khalid Ismail.

The Inspector-General of Police said it underscores the growing threat posed by cybercriminals despite ongoing enforcement and awareness efforts.

Read more at https://tinyurl.com/5nd52sbv

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'online scam', 'surge', 'rise', 'combat', 'igp', 'mohd khalid ismail']",25,The Star,2026-06-15T07:35:41Z,297,6,3,Regular,2026-06-16 01:35:31,PT4M36S
m4L3Sc7Ikdk,"Three months to serve court document to Yusoff Rawther, prosecution told","The prosecution in the criminal case involving Muhammed Yusoff Rawther has been given three months to serve a notice of appeal filed against his acquittal via personal service before the appeal hearing can commence.

Muhammed Yusoff, a former aide to Prime Minister Datuk Seri Anwar Ibrahim, is currently seeking asylum in the United Kingdom.

Read more at https://tinyurl.com/4ct2acsd

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'yusoff rawther', 'appeal', 'drugs', 'crime', 'acquittal', 'asylum', 'london']",25,The Star,2026-06-15T08:05:37Z,1313,5,3,Regular,2026-06-16 01:35:31,PT4M52S
gxIUWBIS26A,Sydney reopens beach under heavy patrols after shark attack,"Sydney's Coogee Beach reopened on Monday (June 15) under heightened safety measures, including lifeguard patrols and drone surveillance, following a shark attack that left a woman critically injured on Saturday (June 13).

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'sydney', 'coogee beach', 'shark', 'attack', 'safety']",25,The Star,2026-06-15T08:45:49Z,311,3,0,Regular,2026-06-16 01:35:31,PT2M12S
rL_gcPy45nA,KRISIS | AS - Iran Setuju Memeterai Perjanjian Damai,"Washington dan Tehran dilaporkan bersetuju untuk memeterai perjanjian damai bagi menamatkan perang yang berlarutan lebih tiga bulan di Asia Barat.

Perdana Menteri Pakistan, Shehbaz Sharif, memaklumkan majlis pemeteraian perjanjian itu dijadual berlangsung pada Jumaat ini (19 Jun) di Switzerland.

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

Lagi berita terkini dan komprehensif, layari www.buletintv3.my

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok  : https://www.tiktok.com/@buletintv3 
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L

#BuletinTV3 #TV3 #BuletinUtama #seantero","['Buletin TV3', 'berita semasa', 'berita terkini', 'perkembangan semasa', 'buletin malaysia', 'berita malaysia', 'tonton', 'ntv7', '8tv', 'astro awani', 'berita rtm', 'berita tv9', 'news Malaysia', 'news malay', 'news mpb', 'trending nombor 1', 'trending', 'trending worldwide']",25,Buletin TV3,2026-06-15T13:59:56Z,764,17,5,Regular,2026-06-16 01:35:31,PT3M2S
ibLFoASePqc,2026-06-15,"#NSTTV Football Coaches Association of Malaysia (FCAM) former vice-president Datuk Richard Scully breaks down how the expanded 48-team 2026 World Cup could reshape global football. 

From fixture congestion and travel headaches to the rise of smaller nations like Jordan and Uzbekistan, he explains why success is now built on structure rather than size, and what Malaysia can learn from football's changing landscape

Watch at: https://bit.ly/3RUyd81 
Also read at: https://bit.ly/4aCqt0D",[],25,NST Online,2026-06-15T11:00:45Z,122,3,0,Short,2026-06-16 01:35:31,PT36S
3gyNtKI5MZg,KEMALANGAN MAUT | Keluarga Mahu Tindakan Tegas Terhadap Pemandu Treler (BU),"Keluarga mangsa mahu tindakan tegas terhadap pemandu treler yang disahkan positif dadah.


#KemalanganMaut #TindakanTegas #PemanduTreler #PositifDadah #BuletinUtama
====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T12:21:48Z,699,7,2,Regular,2026-06-16 01:35:31,PT1M27S
6Ri8tuhmb4M,KRISIS | AS - Iran Setuju Memeterai Perjanjian Damai,"Washington dan Tehran dilaporkan bersetuju untuk memeterai Perjanjian Damai bagi menamatkan perang yang berlarutan lebih tiga bulan di Asia Barat.

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

Lagi berita terkini dan komprehensif, layari www.buletintv3.my

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok  : https://www.tiktok.com/@buletintv3 
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L

#seantero #BuletinTV3 #TV3 #BuletinUtama","['Buletin TV3', 'berita semasa', 'berita terkini', 'perkembangan semasa', 'buletin malaysia', 'berita malaysia', 'tonton', 'ntv7', '8tv', 'astro awani', 'berita rtm', 'berita tv9', 'news Malaysia', 'news malay', 'news mpb', 'trending nombor 1', 'trending', 'trending worldwide']",25,Buletin TV3,2026-06-15T13:30:38Z,1932,63,3,Short,2026-06-16 01:35:31,PT1M19S
jJPHiZIY-24,UK's Starmer announces social media ban for under-16s,"British Prime Minister Keir Starmer announced on Monday (June 15) he would ban social media sites for under-16s and impose restrictions on gaming and livestreaming platforms, in some of the world's most far-reaching online restrictions to date. 

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'online sites', 'social media', 'ban', 'under-16', 'keir starmer', 'united kingdom', 'restrcitions', 'instagram', 'tiktok']",25,The Star,2026-06-15T09:51:52Z,201,5,0,Regular,2026-06-16 01:35:31,PT2M4S
7CWlg1KNQ_U,"HARI LAUT SEDUNIA | Konservasi Marin Diperkasa, Ancaman Pelbagai Peringkat (BU)","Ekosistem marin negara berdepan pelbagai cabaran yang turut memberi kesan kepada usaha pemuliharaan. 


Ia termasuk tekanan ekonomi, perubahan iklim serta aktiviti manusia. 


#HariLautSedunia #KonservasiMarin #EkosistemMarin #MohdIshakAbdillah #BuletinUtama
====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T12:39:56Z,299,4,0,Regular,2026-06-16 01:35:31,PT2M31S
3TpARPSBrRk,98 families of Bukit Kiara longhouse to get two free houses - Hannah,"A total of 98 families in the Bukit Kiara Longhouse here will receive two free house units through the area's redevelopment solution that also maintains Taman Rimba Kiara as a public green space.

Minister in the Prime Minister's Department (Federal Territories) Hannah Yeoh said the original agreement only allocated one free house for each family, while the second unit had to be purchased at a price of RM175,000.

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'hannah yeoh', 'resident', 'rumah panjang', 'bukit kiara', 'anwar ibrahim']",25,The Star,2026-06-15T13:23:38Z,935,14,2,Regular,2026-06-16 01:35:31,PT4M20S
4LDRj7X2a3k,"News@9   Monday, June 15, 2026","Anwar warns against division
Prime Minister Datuk Seri Anwar Ibrahim has urged Malaysians not to fall for efforts to divide communities along racial lines.

Driver tests positive
The trailer driver involved in the fatal Karak Highway crash that claimed four lives has tested positive for drugs.

Viral claims probed
Police are investigating viral allegations linking Datin Seri Rosmah Mansor to the purchase of a US$13 million luxury property.

ATM fees abolished
Bank customers nationwide can make interbank ATM withdrawals without the RM1 fee starting July 1.


----------------------------------
#NST #NSTTV

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T13:00:17Z,954,11,0,Short,2026-06-16 01:35:31,PT49S
SWRKVRkN7b0,"LRT3 Shah Alam Line ready for operations by end June after smooth trial runs, says Loke","The long-awaited LRT3 line is set to begin operations by the end of this month, says Anthony Loke.

The Transport Minister assured the public that ongoing trial operations had run smoothly without issue ahead of the LRT’s launch.

Read more at https://tinyurl.com/5fjbcerf 

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'lrt', 'anthony loke', 'transport minister', 'launch', 'new line', 'transportation', 'public transport']",25,The Star,2026-06-15T12:53:58Z,717,14,1,Regular,2026-06-16 01:35:31,PT36S
sqFxO0pVXu8,IGP calls for collective action against evolving scam,"Online scams remain a threat that requires an approach involving multiple stakeholders, says Tan Sri Mohd Khalid Ismail. 

The Inspector-General of Police said the modus operandi of scammers was constantly evolving.

Read more at https://tinyurl.com/5fs7ffan

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'online scams', 'public vigilances', 'semakmule', 'national scam response centre', 'mohd khalid ismail']",25,The Star,2026-06-15T07:57:23Z,208,2,1,Regular,2026-06-16 01:35:31,PT5M53S
YwD2dzQT0cc,KEMALANGAN MAUT | Proses Bedah Siasat Empat Sekeluarga Dijangka Siap Dalam Masa Terdekat,"Wartawan Fazli Ahmad yang berada di hospital memaklumkan proses bedah siasat jenazah empat sekeluarga yang bermula pagi tadi, dijangka siap dalam masa terdekat. #BuletinTV3 #Kemalangan #Perkembangan #ProsesBedahSiasat

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T05:49:34Z,2465,25,2,Regular,2026-06-16 01:35:31,PT3M4S
632XYD6l4n0,"PERANG ASIA BARAT | AS-Iran Capai Perjanjian Damai, Majlis Tandatangan Di Geneva Jumaat Ini","Amerika Syarikat dan Iran mencapai persetujuan perjanjian damai serta menamatkan operasi ketenteraan secara 'serta-merta dan kekal' di semua medan konflik termasuk Lubnan. #BuletinTV3 #Perang #Lubnan #PerjanjianDamai

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T01:51:10Z,1366,21,12,Regular,2026-06-16 01:35:31,PT1M35S
PXvtQn2Z_K8,"Road safety council to start safe school zone pilot project, says Loke","The Malaysian Road Safety Council will start a Safe School Zone pilot project at 14 schools in the country to benefit almost 20,000 pupils and staff.

Transport Minister Anthony Loke said the measure was taken after several recent fatal incidents involving students and statistics showing an average of 70 incidents occurring in school areas annually.

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'anwar ibrahim', 'school zone', 'anthony loke', 'transport minister', 'annual', 'students', 'safety']",25,The Star,2026-06-15T13:29:12Z,511,11,2,Regular,2026-06-16 01:35:31,PT3M13S
h_AqKDA5S6U,"Sweden, Germany cruise to big wins and other World Cup matches","In the 2026 World Cup on Sunday (June 14), Germany crushed debutants Curaçao 7-1 in Houston, while Sweden swept past Tunisia 5-1 in Monterrey.

Ivory Coast stunned Ecuador with Amad Diallo's 90th-minute winner in Philadelphia and in Arlington, Japan snatched a dramatic 2-2 draw against the Netherlands through Daichi Kamada's late header. 

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'worldcup2026', 'germany', 'sweden', 'tunisia', 'japan', 'netherlands', 'curacao', 'ivory coast ecuador']",25,The Star,2026-06-15T05:28:09Z,440,4,0,Regular,2026-06-16 01:35:31,PT1M50S
pydfkd0DtbM,KEMALANGAN MAUT | Mangsa Sempat Kongsi Gambar Terakhir Untuk Tatapan Keluarga,"Salah seorang ahli keluarga sempat menjamu selera bersama empat beranak yang terkorban dalam nahas itu di ibu negara, beberapa jam sebelum kejadian. #BuletinTV3 #Kemalangan #GambarTerakhir #Nahas4Maut

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T05:52:09Z,3008,30,6,Regular,2026-06-16 01:35:31,PT1M26S
F2mVk7gcaUk,"Police ready to ensure smooth Johor, Negri Sembilan state polls, says IGP","The police are prepared to ensure the upcoming Johor and Negri Sembilan state elections run smoothly, says Tan Sri Mohd Khalid Ismail. 

The Inspector-General of Police said the police will deploy the necessary manpower and resources to maintain security and facilitate the electoral process in both states.

Read more at https://tinyurl.com/3cuzn9bt

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'state polls', 'johor', 'negri sembilan', 'prepared', 'police', 'mohd khalid ismail', 'elections']",25,The Star,2026-06-15T09:18:19Z,5978,35,0,Regular,2026-06-16 01:35:31,PT1M18S
wVZR2okMiSw,Cops record statements over Rosmah-linked New Jersey property claims,"Police have begun investigations following three reports lodged over allegations linking Datin Seri Rosmah Mansor to the purchase or financing of a luxury property in New Jersey, United States, allegedly worth US$13mil. 

Inspector-General of Police Tan Sri Mohd Khalid Ismail said investigators had recorded statements from relevant witnesses and were working closely with the Malaysian Communications and Multimedia Commission in the probe.

Read more at https://tinyurl.com/ax4bhrcw

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'rosmah mansor', 'mohd khalid ismail', 'new jersey', 'property', 'allegations', 'united states', 'probe', 'police report']",25,The Star,2026-06-15T08:21:52Z,7118,73,5,Regular,2026-06-16 01:35:31,PT1M49S
Mobw2jN2V2A,Good ties with major powers do not compromise national principles – Anwar,"Prime Minister Datuk Seri Anwar Ibrahim said Malaysia’s strong ties with major powers such as China and the United States have never compromised the country’s principles or national interests.

Speaking at the Pakatan Harapan rally ""Keadilan Untuk Bangsa Johor"", he said Malaysia remains friends with all nations while maintaining firm positions on issues such as Gaza, trade, investment and law enforcement.

Anwar added that good relations with countries including China, Pakistan, Saudi Arabia, Turkiye, Egypt and the US have strengthened Malaysia’s international standing and created greater opportunities for the country.

Storylink: https://www.nst.com.my/news/regional/2026/06/1464259/good-ties-major-powers-do-not-compromise-national-principles-%E2%80%93-anwar

----------------------------------
#NST #NSTTV  #NSTOnline #AnwarIbrahim #PMX #MalaysiaMadani #Johor #China #diplomaticties #nationalinterest #US #Malaysia

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T16:26:41Z,188,2,0,Short,2026-06-16 01:35:31,PT51S
8OPOeGUbzBg,"Fatal Karak crash: Lorry driver tests positive for drugs, say cops","The lorry driver involved in the accident that claimed four lives at KM43 of the Kuala Lumpur-Karak Expressway on Sunday (June 14) has tested positive for drugs.

Read more at https://tinyurl.com/286pzc42

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'lorry driver', 'bentong', 'pahang', 'drug', 'positive', 'meth', 'remand', 'karak', 'crash']",25,The Star,2026-06-15T03:50:20Z,11556,75,27,Regular,2026-06-16 01:35:31,PT1M17S
nnp7PTs7w4w,Highland Towers: Final chapter as demolition looms,"The long-awaited demolition of the remaining Highland Towers blocks appears closer than ever, marking what could be the final chapter of one of Malaysia’s most tragic building disasters. More than three decades after the 1993 collapse that claimed 48 lives, legal and administrative hurdles are finally being resolved to pave the way for demolition. 

The abandoned structures in Hulu Kelang have stood as a stark reminder of the tragedy for over 30 years. Authorities say the remaining blocks are expected to be demolished by the end of the year, bringing closure to a site that has long symbolised the importance of building safety and accountability.

Read more at:
https://www.nst.com.my/news/nation/2026/06/1463535/highland-towers-final-chapter-demolition-looms

----------------------------------
#NST #NSTTV #NSTOnline #HighlandTowers #HuluKelang #AmpangJaya #MPAJ #MalaysiaNews #UrbanHistory #BuildingSafety #Selangor #HighlandTower #Ampang #BukitAntarabangsa


visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T03:47:38Z,6063,53,5,Short,2026-06-16 01:35:31,PT58S
THERQNZl5oo,"Teo urges J-Kom chief to avoid inappropriate language, 3R issues","Deputy Communications Minister Teo Nie Ching has urged Community Communications Department (JKOM) director-general Mohd Hisyamuddin Ghazali to avoid using inappropriate language, particularly on sensitive 3R issues involving race, religion and royalty. The call comes amid criticism over remarks made by the newly appointed JKOM chief. 

Teo stressed the importance of responsible communication and maintaining public confidence, especially when addressing issues that could affect national unity and social harmony.

Read more at:
https://www.nst.com.my/news/nation/2026/06/1463667/teo-urges-j-kom-chief-avoid-inappropriate-language-3r-issues


----------------------------------
#NST #NSTTV#NSTOnline #TeoNieChing #JKOM #3RIssues #RaceReligionRoyalty #MalaysiaPolitics #HateSpeech #NationalUnity #MalaysiaNews

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T05:23:30Z,9570,51,17,Short,2026-06-16 01:35:31,PT54S
88DKhbus_RE,"MARKET PULSE PM JUNE 15, 2026","Bursa Malaysia extended its rally for the third day, tracking gains across regional equities.

This came as geopolitical risk sentiment improved following an interim agreement between the US and Iran to reopen the Strait of Hormuz.

The ringgit was also firmer against the US dollar, closing at 4.0480.

In the cryptocurrency market, Bitcoin traded higher at RM267,535.

Ethereum and Solana followed suit, rising to RM6,989 and RM290, respectively.

That wraps up today’s Market Pulse.

----------------------------------
#NST #NSTTV

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T11:00:10Z,249,7,0,Short,2026-06-16 01:35:31,PT43S
