video_id,title,description,tags,category_id,channel_title,published_at,views,likes,comments_count,platform,fetched_at,duration
_TSfJNZsB-g,BANJIR KILAT | 33 Keluarga Berlindungi Di Dua PPS Di Perak (BU),"Lebih 33 keluarga di dua daerah di Perak terjejas banjir kilat susulan hujan lebat selama beberapa jam semalam.


#BanjirKilat #MangsaBanjir #NegeriPerak #HujanLebat #BuletinUtama

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T12:33:52Z,782,10,0,Regular,2026-06-16 01:35:31,PT1M54S
lTPfCEI_PN8,Rohingya say landowner built and offered illegal flats in Sungai Tekali,"Several Rohingya residents in Sungai Tekali have claimed that the illegal flats they occupied were built and offered to them by the landowner. The issue has sparked public concern over illegal settlements, land use and enforcement in the area. 

Authorities have been investigating the matter, while enforcement actions and demolition works are ongoing at parts of the settlement. The case has also renewed discussions on accountability, land ownership and compliance with local laws. 

Read more at:
https://www.nst.com.my/news/nation/2026/06/1463578/rohingya-say-landowner-built-and-offered-illegal-flats-sungai-tekali
----------------------------------
#NST #NSTTV #NSTOnline #Rohingya #SungaiTekali #HuluLangat #Selangor #IllegalSettlement #ImmigrationIssues #MalaysiaNews #CurrentAffairs

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T03:23:18Z,6490,63,13,Short,2026-06-16 01:35:31,PT1M14S
cQKmGxO9kns,"Pemandu Treler Positif Dadah Direman Empat Hari | Ringkasan Petang, 15 Jun 2026","Ikuti strim langsung Ringkasan Petang yang membawakan tumpuan berita dalam Buletin Utama malam ini bersama penyampai Mior Abdul Malek Raiyani.


====================


Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3


IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm


Lagi berita terkini dan komprehensif, layari www.buletintv3.my


#BuletinTV3 #TV3 #RingkasanPetang #BU #BuletinUtama",[],25,Buletin TV3,2026-06-15T09:37:10Z,1504,11,1,Regular,2026-06-16 01:35:31,PT4M37S
Q3Xar84ltbs,Star Sportcast | EP2: Will it come home for England?,"Hosted by Ng Chia Yin, and answered by S. Saktesh and T. Avineshwaran, the team from Star Sport share their take on the “Golden Generation” of Belgium, who are growing into their roles as leaders, England’s chances for the World Cup, with their first task being Croatia, and also how Cristiano Ronaldo will fare in his sixth World Cup. The panel also share their favourite World Cup songs!

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'star sportcast', 'malaysia', 'fifa', 'world cup', 'england', 'egypt', 'belgium', 'france', 't. avineshwaran', 's. saktesh', 'ng chia yin', 'football', 'soccer', 'show', 'podcast', 'cristiano ronaldo', 'portugal', 'senegal', 'congo dr']",25,The Star,2026-06-15T01:00:38Z,175,2,0,Regular,2026-06-16 01:35:31,PT19M9S
ybYcud7KAQk,KEMALANGAN MAUT | Pemandu Treler Positif Dadah Direman Empat Hari,"Pemandu treler terlibat dalam nahas maut empat sekeluarga di Lebuhraya Kuala Lumpur - Karak, semalam, direman empat hari untuk siasatan. #BuletinTV3 #Kemalangan #Dadah #Nahas

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T05:48:02Z,3311,27,14,Regular,2026-06-16 01:35:31,PT1M6S
CEeXyZn0hg0,"Malaysia's Rohingya resettlement programme stalled as third countries halt intake, says IGP","Malaysia's long-standing programme to resettle Rohingya refugees and other displaced persons to third countries has slowed significantly and is now largely at a standstill due to challenges faced by receiving nations, says Inspector-General of Police Tan Sri Mohd Khalid Ismail.

Read more at https://tinyurl.com/2xhex5b6

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'rohingya', 'malaysia', 'unhcr', 'resettlement', 'igp', 'mohd khalid ismail']",25,The Star,2026-06-15T08:30:40Z,32175,329,177,Regular,2026-06-16 01:35:31,PT6M1S
3fT26kAI3A0,PERANG ASIA BARAT | Harga Minyak Susut Lebih 4% Selepas Selat Hormuz Dibuka Semula,"Harga minyak menjunam lebih empat peratus selepas Amerika Syarikat dan Iran mencapai persetujuan untuk menamatkan perang di Asia Barat. #BuletinTV3 #PerangAsiaBarat #HargaMinyak #Iran #AS

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T05:46:28Z,991,18,2,Regular,2026-06-16 01:35:31,PT1M51S
GorUdkYterM,SPRM | Individu Terbabit Kes Seleweng Dana Awam Hadapi 158 Pertuduhan Esok (BU),"Suruhanjaya Pencegahan Rasuah Malaysia (SPRM) akan mendakwa seorang individu yang terbabit kes penyelewengan dana awam berprofil tinggi menerusi Op Sutra, esok. 


Ketua Pesuruhjaya SPRM, Datuk Seri Abd Halim Aman berkata suspek akan berdepan 158 pertuduhan di Mahkamah Sesyen Shah Alam.


#KesRasuah #OpSutra #SelewengDanaAwam #SPRM #BuletinUtama
====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T12:31:27Z,402,4,3,Regular,2026-06-16 01:35:31,PT1M25S
qJlpzIR-22A,"MARKET PULSE AM JUNE 15, 2026","Pentech made a strong debut on the ACE Market, surging 44 per cent to open at 29 sen, compared with its IPO price of 20 sen.

About 90 million shares changed hands during early trading, giving it a market capitalisation of RM161.2 million.

Bursa Malaysia opened on a firmer footing as investor sentiment improved following reports of a peace agreement between the United States and Iran, as well as the reopening of the Strait of Hormuz.

The benchmark index opened at around 1,690 and is expected to trade within the 1,680 to 1,690 range throughout the day.

In the cryptocurrency market, Bitcoin is trading at RM264,549, while Ethereum hovered at RM6,931.

That’s it for Market Pulse.
----------------------------------
#NST #NSTTV

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T03:05:52Z,577,8,1,Short,2026-06-16 01:35:31,PT1M5S
4A_JIvBog68,"Star Karnival Cuti-Cuti Malaysia 2026 @East Coast Mall, Kuantan (3 - 5 July 2026)","Join us at Star Karnival Cuti-Cuti Malaysia 2026 🎉 happening at East Coast Mall (3 - 5 July 2026)

Find travel inspiration, exclusive deals and win exciting gifts! 🇲🇾✨","['news', 'the star tv', 'the star', 'cuti-cuti malaysia', '2026', 'east coast mall', 'kuantan', 'star karnival']",25,The Star,2026-06-15T07:33:07Z,194,2,0,Regular,2026-06-16 01:35:31,PT17S
4j6elsqsdqg,"Loan sharks getting more aggressive and deceptive, warns Michael Chong","Malaysia's loan shark problem is escalating, with MCA receiving 159 complaints involving nearly RM16 million in loans as of June. 

Its Public Services and Complaints Department head Datuk Seri Michael Chong warned that syndicates are using increasingly deceptive tactics, including charging victims for red-paint attacks they orchestrated themselves, and imposing interest as high as RM21,000 on a RM1,000 loan. 

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star']",25,The Star,2026-06-15T10:29:56Z,1377,10,5,Regular,2026-06-16 01:35:31,PT3M36S
wXu4eP-H3Z0,"4 Sekeluarga Maut: Proses Bedah Siasat Dijalankan Pagi Ini | Buletin Pagi, 15 Jun 2026","Buletin Pagi siaran Isnin, 15 Jun 2026 bersama penyampai Amirulhakim Lokman.


====================


Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3


IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm


Lagi berita terkini dan komprehensif, layari www.buletintv3.my


#BuletinTV3 #TV3 #BuletinPagi",[],25,Buletin TV3,2026-06-15T02:02:13Z,23458,168,5,Regular,2026-06-16 01:35:31,PT28M38S
Z7lqw3zUtLs,Iran team gets Mexican send-off before traveling to the US,"Iran's national football squad left their Tijuana base camp to a rousing send-off on Sunday (June 14), with supporters lining five-deep on a packed sidewalk outside their hotel on the eve of their World Cup opener against New Zealand in Los Angeles.

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'iran', 'mexico', 'football', 'worldcup2026', 'tijuana', 'fans']",25,The Star,2026-06-15T06:40:36Z,1648,49,4,Regular,2026-06-16 01:35:31,PT54S
Vh1xuvRkM-4,[EP93] Gen Z: Softer or Smarter?,"Work hard. Push through. Keep going. For decades, that was the accepted formula for success. But is a new generation rewriting the rules? In this episode, host Intan is joined by Azroz and John Tan to unpack the growing divide between traditional commitment culture and today's emphasis on boundaries, wellbeing and balance.
----------------------------------
#NST #NSTTV

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T06:56:22Z,28,2,0,Regular,2026-06-16 01:35:31,PT37M50S
OZqPaTH-hkc,"AS - Iran Capai Perjanjian Damai | Buletin 1.30, 15 Jun 2026","Buletin 1.30 siaran Isnin, 15 Jun 2026 bersama penyampai Amirulhakim Lokman.


====================


Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3


IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm


Lagi berita terkini dan komprehensif, layari www.buletintv3.my


#BuletinTV3 #TV3 #Buletin130 #B130",[],25,Buletin TV3,2026-06-15T06:02:15Z,31046,207,9,Regular,2026-06-16 01:35:31,PT28M39S
ZVmOQTj8Vfg,"JABATAN INSOLVENSI | Pulau, Helikopter Antara Aset Dilelong 26 Jun Ini (BU)","Sebuah pulau, helikopter dan kapal layar antara aset bakal dilelong pada Karnival Jelajah Dasar Peluang Kedua Insolvensi 2026 bermula 26 Jun ini.


#JabatanInsolvensi #AsetLelong #DasarPeluangKedua #KarnivalInsolvensi #BuletinUtama

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T12:33:08Z,390,4,1,Regular,2026-06-16 01:35:31,PT1M34S
mX4YhzWPg_A,"ISU ROHINGYA | Ada Pihak Yang Tawar, Galak Rohingya Berniaga - Azalina","====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

Lagi berita terkini dan komprehensif, layari www.buletintv3.my

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok  : https://www.tiktok.com/@buletintv3 
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L

#BuletinTV3 #TV3 #BuletinUtama","['Buletin TV3', 'berita semasa', 'berita terkini', 'perkembangan semasa', 'buletin malaysia', 'berita malaysia', 'tonton', 'ntv7', '8tv', 'astro awani', 'berita rtm', 'berita tv9', 'news Malaysia', 'news malay', 'news mpb', 'trending nombor 1', 'trending', 'trending worldwide']",25,Buletin TV3,2026-06-15T13:36:52Z,5103,183,58,Short,2026-06-16 01:35:31,PT1M17S
UwgpR4nvD2Q,Police investigating viral claims linking Rosmah to US$13mil property purchase,"Police are investigating viral social media claims linking Datin Seri Rosmah Mansor to the alleged purchase of a US$13 million luxury property for her son-in-law. Inspector-General of Police Tan Sri Mohd Khalid Ismail said preliminary findings suggest the accounts circulating the allegations may be fake. 

Authorities are working with relevant agencies, including the Malaysian Communications and Multimedia Commission (MCMC), to verify the authenticity of the claims. Police have urged the public not to speculate while investigations are ongoing.

---------------------------------
#NST #NSTTV #NSTOnline #RosmahMansor #PDRM #FakeNews #SocialMedia #PoliceInvestigation #MCMC #MalaysiaNews #CurrentAffairs

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline",[],25,NST Online,2026-06-15T10:00:38Z,4264,30,4,Short,2026-06-16 01:35:31,PT1M15S
wWLesd-fF8g,Anwar: People suffer when politicians stir racial tensions,"Prime Minister Datuk Seri Anwar Ibrahim has warned that ordinary Malaysians are the ones who suffer when politicians exploit racial issues for political gain. He urged political leaders to focus on justice, good governance and national development instead of stoking racial tensions for support. 

Anwar stressed that Malaysia's strength lies in its diversity and unity, calling on all parties to reject divisive rhetoric that could undermine social harmony and national progress.

----------------------------------
#NST #NSTTV #NSTOnline #AnwarIbrahim #PMX #MalaysiaMadani #NationalUnity #RaceRelations #MalaysiaPolitics #PolitikMalaysia #PerpaduanNasional

visit us at http://www.nst.com.my 
our Facebook http://www.facebook.com/nstonline
more news at  http://www.twitter.com/NST_Online 
Instagram http://www.instagram.com/nstonline
and also Tiktok https://www.tiktok.com/@nstonline","['nstonline', 'NST', 'New Straits Times', 'news', 'BTH', '#BeyondTheHeadlines']",25,NST Online,2026-06-15T10:34:43Z,2688,32,7,Short,2026-06-16 01:35:31,PT40S
c_nvOMtFx8M,"MTSB bill to be tabled in October Parliament sitting, says Loke","The Malaysia Transport Safety Board (MTSB) is progressing as planned, but the bill to formally establish it will not be tabled in the upcoming Parliament session.

Transport Minister Anthony Loke said the MTSB has received Cabinet approval for its establishment, but discussions are still ongoing on its responsibilities and legal framework.

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'loke', 'transport minister', 'mtsb', 'approval', 'cabinet', 'legal framework', 'parliament', 'progress']",25,The Star,2026-06-15T13:53:38Z,290,5,2,Regular,2026-06-16 01:35:31,PT2M21S
qZ-xCoSuAoc,KES CULIK | Dua Mangsa Culik Di Kelantan Diselamatkan Di Thailand,"Dua rakyat Malaysia ditemui selamat di Mundok, Thailand selepas diculik, masing-masing di Pasir Mas dan Tumpat. #BuletinTV3 #KesCulik #Malaysia #Thailand

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T05:54:23Z,1539,25,7,Regular,2026-06-16 01:35:31,PT1M40S
PpJK827GzeI,TUMPUAN BULETIN UTAMA | Caj RM1 Di Mesin ATM Dimansuhkan Bermula 1 Julai,"Tumpuan Buletin Utama | 14 Jun 2026


KEMALANGAN MAUT | Jenazah 4 Sekeluarga Selamat Dikebumikan Dalam Satu Liang Lahad


KEMALANGAN MAUT | Keluarga Mahu Tindakan Tegas Terhadap Pemandu Treler


KEMALANGAN MAUT | Pemandu Treler Positif Dadah Direman Empat Hari


ISU ROHINGYA | Ada Pihak Yang Tawar, Galak Rohingya Berniaga - Azalina


ISU ROHINGYA | 7,000 Hingga 8,000 Dihantar Ke Negara Ketiga Setiap Tahun - KPN


ISU ROHINGYA | Hampir Setiap Warga Myanmar Cuba Seludup Masuk Melalui Tak Bai - Polis


ISU ROHINGYA | Penempatan Wujud Di Hampir Semua Daerah Di Selangor


CAJ RM1 | Pengeluaran Wang Tunai Percuma Di Semua Mesin ATM, SRM Mulai 1 Julai


CAJ RM1 | Orang Ramai Sambut Baik Keputusan Mansuh Caj

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T12:43:39Z,1277,15,1,Regular,2026-06-16 01:35:31,PT8M19S
-lJ2aF-5sEQ,"Nightline, 16 June 2026","Nightline on Tuesday, 16 June 2026 with Zahir Kelvin Ong Abdullah.


====================


SUBSCRIBE our YouTube channel for latest updates and breaking news.


FOLLOW us on:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm


#BuletinTV3 #TV3 #Nightline",[],25,Buletin TV3,2026-06-15T16:36:22Z,487,11,0,Regular,2026-06-16 01:35:31,PT37M58S
xj3GMetPBjo,NAHAS UDARA | 12 Maut Pesawat Penerjun Udara Terhempas Di Missouri,"Sekurang-kurangnya 12 maut apabila sebuah pesawat yang membawa penerjun udara terhempas di Missouri, Amerika Syarikat. #BuletinTV3 #NahasUdara #Missouri #PesawatTerhempas

====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok : https://www.tiktok.com/@buletintv3
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L
LUMI : https://bit.ly/3ZhzNBm

Lagi berita terkini dan komprehensif, layari www.buletintv3.my #BuletinTV3 #BeritaTerkini","['BU', 'Buletin TV3', 'buletin utama', 'buletintv3', 'butv3']",25,Buletin TV3,2026-06-15T01:55:44Z,5991,58,1,Regular,2026-06-16 01:35:31,PT47S
ujvOsJbrvMg,"KL's 10,000 CCTV cameras an effective tool to support law enforcement, efficiency, says IGP","The installation of 10,000 closed-circuit television (CCTV) cameras across Kuala Lumpur since 2020 has significantly enhanced police investigations and operational efficiency, says Tan Sri Mohd Khalid Ismail. 

The Inspector-General of Police said the extensive CCTV network has proven to be an effective tool in supporting law enforcement efforts, particularly as the police force continues to leverage technology to improve public safety.

Read more at https://tinyurl.com/2v86e4wy

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'cctv', 'kuala lumpur', 'efficiency', 'effective tool', 'technology', 'mohd khalid ismail']",25,The Star,2026-06-15T09:12:23Z,787,9,4,Regular,2026-06-16 01:35:31,PT1M
w3Qn20cZ3eg,"""Don't bet what you can't afford”: World Cup betting fuels loan shark trap","Loan shark and online gambling syndicates are believed to be operated by the same criminal groups and the World Cup season is making things worse. 

MCA Youth deputy chief Mike Chong Yew Chuan warned that gamblers who lose money during major sporting events are frequently targeted by loan sharks offering quick loans to cover their debts.

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'worldcup2026', 'betting', 'gambling', 'loan shark', 'ah long', 'mike chong', 'mca']",25,The Star,2026-06-15T09:18:53Z,1431,12,10,Regular,2026-06-16 01:35:31,PT2M
1dTCJLSaTr4,Protesters clash with police in Geneva during anti-G7 demonstration,"Geneva police on Sunday (June 14) fired teargas at protesters who smashed windows at a United Nations agency as they vented their anger at a Group of Seven summit about to take place across the border in France.

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'geneva', 'g7', 'protest', 'capitalism', 'evian-les-bains', 'tesla', 'musk']",25,The Star,2026-06-15T06:49:28Z,307,5,0,Regular,2026-06-16 01:35:31,PT1M22S
3-PNtLSJRGs,PM announces RM1mil for residents at Bukit Kiara longhouse project,"Putrajaya has approved RM1mil for residents involved in the Bukit Kiara longhouse resettlement and redevelopment project, says Prime Minister Datuk Seri Anwar Ibrahim.

Read more at https://tinyurl.com/2sajh86p

WATCH MORE: https://thestartv.com/c/news
SUBSCRIBE: https://cutt.ly/TheStar
LIKE: https://fb.com/TheStarOnline","['news', 'the star tv', 'the star', 'thestartv', 'kuala lumpur', 'putrajaya', 'rm1mil', 'bukit kiara', 'longhouse', 'anwar ibrahim', 'prime minister', 'relocation', 'taman rimba kiara', 'housing']",25,The Star,2026-06-15T12:19:56Z,1253,22,1,Regular,2026-06-16 01:35:31,PT6M51S
uVfo_kvTO5w,"FILEM POLONG | Cetus Fenomena Luar Biasa, Kutipan Pecah Panggung RM14.2 Juta","====================

Dapatkan berita terkini, tepat dan sahih dengan ‘SUBSCRIBE’ YouTube Buletin TV3

Lagi berita terkini dan komprehensif, layari www.buletintv3.my

IKUTI kami di:
Facebook : https://www.facebook.com/BuletinTV3Official/
Twitter : https://twitter.com/BuletinTV3
Instagram : https://www.instagram.com/buletintv3/
Website : https://www.buletintv3.my
TikTok  : https://www.tiktok.com/@buletintv3 
Telegram : [messaging-link]
Whatsapp Channel : https://bit.ly/3SZnJ5L

#BuletinTV3 #TV3 #BuletinUtama","['Buletin TV3', 'berita semasa', 'berita terkini', 'perkembangan semasa', 'buletin malaysia', 'berita malaysia', 'tonton', 'ntv7', '8tv', 'astro awani', 'berita rtm', 'berita tv9', 'news Malaysia', 'news malay', 'news mpb', 'trending nombor 1', 'trending', 'trending worldwide']",25,Buletin TV3,2026-06-15T13:36:04Z,1639,56,0,Short,2026-06-16 01:35:31,PT1M5S
